/*
 * Do not edit this file.  It was automatically generated
 * by "rgb2c" from the file "h_end_title2.inta".
 *
 *   Size: 112 x 16
 *   Number of channels: 2
 *   Number of bits per texel: 8 (G_IM_SIZ_8b)
 *   Format of texel: G_IM_FMT_IA
 *
 * Example usage:
 *
 *   gsDPPipeSync (),
 *   gsDPSetCombineMode (G_CC_DECALRGB, G_CC_DECALRGB),
 *   gsDPSetTexturePersp (G_TP_PERSP),
 *   gsDPSetTextureLOD (G_TL_TILE),
 *   gsDPSetTextureFilter (G_TF_BILERP),
 *   gsDPSetTextureConvert(G_TC_FILT),
 *   gsDPSetTextureLUT (G_TT_NONE),
 *   gsDPLoadTextureBlock (h_end_title2_txt, G_IM_FMT_IA, G_IM_SIZ_8b, 112, 16, 0,
 *     G_TX_WRAP | G_TX_NOMIRROR, G_TX_WRAP | G_TX_NOMIRROR,
 *     G_TX_NOMASK, G_TX_NOMASK, G_TX_NOLOD, G_TX_NOLOD),
 */

#if 0	/* Image preview */
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x1, 0x1, 0x1, 0x1, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x2, 0x2, 0x2, 0x2, 0x3, 0x4, 0x4, 0x4, 0x3, 0x1, 0x1, 0x1, 0x2, 0x3, 0x4, 0x4, 0x3, 0x2, 0x2, 0x1, 0x0, 0x1, 0x2, 0x4, 0x4, 0x4, 0x3, 0x1, 0x1, 0x1, 0x2, 0x3, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x3, 0x2, 0x2, 0x2, 0x2, 0x2, 0x2, 0x2, 0x2, 0x2, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x4, 0x5, 0x6, 0x6, 0x6, 0x7, 0x8, 0x9, 0x9, 0x7, 0x4, 0x3, 0x4, 0x6, 0x8, 0x9, 0x9, 0x8, 0x7, 0x5, 0x3, 0x2, 0x3, 0x6, 0x8, 0x9, 0x9, 0x7, 0x4, 0x3, 0x3, 0x5, 0x8, 0x9, 0xa, 0xa, 0x9, 0x9, 0x9, 0x8, 0x6, 0x5, 0x4, 0x15, 0x15, 0x15, 0x15, 0x15, 0x4, 0x3, 0x2, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x3, 0x6, 0x4a, 0xb, 0x2b, 0x4b, 0xc, 0xc, 0xdd, 0xed, 0xb, 0x8, 0x7, 0x8, 0xb, 0xc, 0xdd, 0xcd, 0x2d, 0x4b, 0x9, 0x6, 0x4, 0x5, 0x8, 0x9c, 0xfd, 0x7d, 0xb, 0x9, 0x8, 0x7, 0x9, 0xc, 0xfd, 0x9e, 0x4d, 0xbd, 0xdd, 0xd, 0x7c, 0xa, 0x8, 0x18, 0x19, 0x19, 0x19, 0x19, 0x19, 0x18, 0x16, 0x3, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x4, 0x8, 0xbc, 0xfe, 0xde, 0xfe, 0x6e, 0xe, 0xbf, 0xfe, 0xd, 0xb, 0xa, 0x2c, 0xfd, 0x6f, 0xff, 0xbf, 0xbf, 0xfe, 0x4c, 0x9, 0x7, 0x7, 0xa, 0xd, 0xfe, 0xff, 0xe, 0x8d, 0xc, 0xc, 0xd, 0x9e, 0xff, 0xff, 0xff, 0xff, 0xef, 0x9f, 0xfe, 0x7c, 0xa, 0x1a, 0xbb, 0xbc, 0xbc, 0xbc, 0x4c, 0xbb, 0x18, 0x4, 0x2, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x1, 0x1, 0x1, 0x1, 0x1, 0x1, 0x1, 0x4, 0x9, 0xbd, 0xff, 0x7f, 0xff, 0xf, 0xf, 0xbf, 0xff, 0xfe, 0x6c, 0xb, 0xd, 0xfe, 0xef, 0xff, 0xbf, 0xff, 0x9f, 0xe, 0xb, 0x9, 0x78, 0x7a, 0x7d, 0xce, 0xaf, 0xaf, 0xff, 0xfe, 0xe, 0xe, 0xff, 0x4f, 0xff, 0xbf, 0x9f, 0xbf, 0xef, 0xe, 0xc, 0x9, 0x9, 0x1b, 0xbc, 0x1d, 0xbd, 0x8d, 0xbc, 0x19, 0x15, 0x2, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x2, 0x3, 0x3, 0x3, 0x3, 0x3, 0x12, 0x1, 0x2, 0x4, 0x9, 0xbd, 0xff, 0x7f, 0xff, 0xaf, 0x7f, 0xdf, 0xff, 0x7e, 0x4c, 0xb, 0xd, 0xbe, 0x9f, 0xff, 0xef, 0xbf, 0x8f, 0xfe, 0x6c, 0x9, 0x8, 0x9, 0xb, 0xe, 0x2f, 0xff, 0xff, 0x7e, 0xe, 0x6e, 0x7f, 0xf, 0x6f, 0xff, 0xdf, 0x2f, 0x8f, 0xe, 0xb, 0x7, 0x7, 0x19, 0xbb, 0x1c, 0xbd, 0x5d, 0xbc, 0x1a, 0x16, 0x3, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x2, 0x4, 0x16, 0x17, 0x17, 0x17, 0x16, 0x14, 0x3, 0x2, 0x4, 0x9, 0xbd, 0xff, 0xaf, 0xff, 0xcf, 0xdf, 0xbf, 0xff, 0xd, 0xb, 0x2a, 0x7c, 0x7e, 0xff, 0xef, 0xff, 0xcf, 0x7e, 0x7d, 0x4b, 0x8, 0x7, 0x8, 0xb, 0xe, 0xdf, 0xff, 0x6e, 0xc, 0xb, 0xc, 0xbe, 0xff, 0x7f, 0xff, 0xdf, 0x7f, 0xff, 0xcd, 0xa, 0x5, 0x4, 0x6, 0x19, 0x1b, 0x1c, 0x1d, 0x1d, 0x1b, 0x18, 0x15, 0x2, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x3, 0x16, 0x39, 0x7b, 0x4b, 0x1b, 0x39, 0x17, 0x4, 0x2, 0x4, 0x9, 0xbd, 0xff, 0x7f, 0xff, 0x7f, 0xff, 0xbf, 0xfe, 0xc, 0x9, 0x8, 0xa, 0xd, 0xff, 0x9f, 0xff, 0x7f, 0xd, 0xc, 0xb, 0x9, 0x9, 0xa, 0xc, 0xae, 0xff, 0x6e, 0xd, 0xb, 0xa, 0xb, 0xbe, 0xff, 0xf, 0xff, 0xbf, 0xf, 0xff, 0xbd, 0x9, 0x4, 0x2, 0x3, 0x6, 0x19, 0x3c, 0x7d, 0x5d, 0x1c, 0x3a, 0x17, 0x14, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x3, 0x17, 0x8a, 0xbc, 0xed, 0xbc, 0xbb, 0x18, 0x4, 0x2, 0x4, 0x9, 0xbd, 0xff, 0x7f, 0xff, 0x2f, 0xaf, 0xbf, 0xfe, 0xb, 0x8, 0x7, 0xa, 0x2d, 0xff, 0x7f, 0xff, 0x7f, 0xe, 0x4d, 0x7c, 0xc, 0xc, 0xd, 0x9e, 0xef, 0x2f, 0xe, 0xd, 0xb, 0xa, 0xc, 0xbe, 0xff, 0x7f, 0xff, 0xdf, 0x7f, 0xff, 0xbd, 0x9, 0x4, 0x1, 0x1, 0x4, 0x7, 0x8b, 0xbd, 0xed, 0xbd, 0xbb, 0x18, 0x4, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x3, 0x16, 0x18, 0x1a, 0x2b, 0x4b, 0x29, 0x17, 0x3, 0x2, 0x4, 0x8, 0xbc, 0xfe, 0xaf, 0xff, 0xf, 0xf, 0xbf, 0xfe, 0xb, 0x8, 0x8, 0xb, 0x9e, 0xff, 0x2f, 0xff, 0x8f, 0xf, 0xbe, 0x4e, 0x6e, 0xfe, 0xff, 0xff, 0x2f, 0xf, 0xf, 0xe, 0x7d, 0x7c, 0xd, 0xbe, 0xff, 0xf, 0xff, 0xbf, 0xf, 0xff, 0xbd, 0x9, 0x4, 0x1, 0x1, 0x2, 0x5, 0x18, 0x1a, 0x2b, 0x5b, 0x29, 0x17, 0x4, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x2, 0x13, 0x15, 0x16, 0x17, 0x17, 0x16, 0x14, 0x2, 0x1, 0x3, 0x7, 0x7a, 0x9c, 0x2c, 0x6d, 0x4e, 0xbf, 0xff, 0xfe, 0xb, 0x9, 0x9, 0x6c, 0xfe, 0x9f, 0xf, 0xff, 0xff, 0xff, 0xff, 0xbe, 0x4e, 0xfe, 0x2e, 0xbf, 0xff, 0xff, 0xff, 0xfe, 0xfe, 0x2d, 0xd, 0xbe, 0xfe, 0x7e, 0xde, 0xbe, 0x7e, 0xfe, 0xbd, 0x8, 0x4, 0x1, 0x0, 0x1, 0x3, 0x4, 0x16, 0x17, 0x17, 0x16, 0x14, 0x2, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x2, 0x3, 0x3, 0x3, 0x3, 0x2, 0x1, 0x1, 0x2, 0x5, 0x7, 0x8, 0x8, 0x9, 0xa, 0x6c, 0xfd, 0x8c, 0xa, 0x8, 0x29, 0xbb, 0x4c, 0xc, 0xc, 0x8d, 0xbd, 0xbd, 0x9d, 0x2c, 0xc, 0x7c, 0xc, 0xc, 0x6c, 0x9d, 0xbd, 0xbd, 0xbd, 0xc, 0xc, 0x9c, 0xbc, 0xc, 0xb, 0xb, 0xc, 0xcc, 0x7b, 0x7, 0x3, 0x0, 0x0, 0x0, 0x1, 0x2, 0x2, 0x3, 0x3, 0x3, 0x2, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x1, 0x1, 0x1, 0x0, 0x0, 0x0, 0x1, 0x2, 0x3, 0x3, 0x3, 0x4, 0x6, 0x9, 0xa, 0x9, 0x7, 0x6, 0x6, 0x8, 0x8, 0x8, 0x8, 0x8, 0x9, 0x9, 0x8, 0x8, 0x8, 0x7, 0x7, 0x7, 0x8, 0x8, 0x9, 0x9, 0x9, 0x8, 0x8, 0x8, 0x8, 0x7, 0x6, 0x6, 0x8, 0x8, 0x7, 0x5, 0x2, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x1, 0x1, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x2, 0x4, 0x4, 0x4, 0x3, 0x2, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x4, 0x4, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x4, 0x4, 0x4, 0x3, 0x3, 0x3, 0x3, 0x3, 0x2, 0x2, 0x3, 0x3, 0x3, 0x2, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x1, 0x0, 0x0, 0x0, 0x1, 0x0, 0x0, 0x0, 0x1, 0x1, 0x1, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x1, 0x1, 0x1, 0x1, 0x1, 0x1, 0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
};

